case_id,branch_id,slice_id
59,13,12
59,13,13
59,13,14
59,13,52
59,13,55
59,13,56
59,13,57
59,13,60
59,13,61
59,13,70
59,13,71
59,13,85
59,13,86
59,13,87
59,13,89
59,13,90
59,14,14
59,14,15
59,20,38
60,1,168
60,1,169
60,1,170
60,1,171
60,1,172
60,1,173
60,1,174
72,7,48
72,7,49
72,7,50
72,7,51
72,7,90
72,7,91
72,7,92
72,7,93
72,7,94
72,7,95
72,11,22
72,11,23
72,11,24
72,11,26
72,11,27
72,11,28
72,11,29
72,11,30
72,11,31
72,11,32
72,11,33
72,11,34
72,11,35
73,7,44
73,7,45
73,7,46
73,7,47
73,7,48
73,7,49
73,7,50
73,7,51
74,11,27
74,11,28
74,11,29
74,11,30
74,11,31
74,11,32
74,11,33
74,11,34
80,13,40
80,13,41
80,13,42
85,20,29
85,20,37
85,20,38
85,20,45
85,20,46
85,20,47
85,20,79
85,20,80
85,20,81
85,20,82
85,20,83
85,20,84
85,20,85
85,20,86
85,20,87
85,20,88
85,20,89
85,20,90
85,20,91
85,20,92
85,20,93
85,20,94
85,20,95
85,20,96
86,13,49
86,13,50
86,13,51
86,13,52
86,13,53
86,13,54
86,13,55
86,13,56
86,13,57
86,13,58
86,13,59
86,13,60
86,13,61
86,13,78
86,13,79
86,13,80
86,13,81
95,13,15
95,13,16
95,13,17
95,13,18
95,13,19
95,13,20
95,13,21
95,13,22
95,13,23
95,20,42
95,20,43
95,20,44
95,20,45
95,20,46
95,20,47
95,20,48
95,20,49
95,20,50
95,20,51
95,20,52
95,20,53
95,20,54
95,20,55
95,20,56
95,20,57
95,20,58
95,20,59
95,20,60
95,20,61
95,20,62
95,20,63
95,20,64
95,20,65
95,20,66
95,20,67
95,20,68
95,20,69
95,20,70
100,1,30
100,1,31
100,1,32
103,20,68
103,20,69
103,20,70
103,20,71
103,20,72
104,1,6
104,1,7
104,1,8
104,1,9
104,1,10
104,1,11
104,1,12
104,1,13
104,1,23
104,1,24
104,1,25
104,1,68
104,1,69
104,1,70
104,1,71
104,1,72
104,1,73
104,1,74
104,1,75
111,13,38
111,13,39
111,13,40
111,13,41
111,13,42
111,13,43
112,20,40
112,20,41
112,20,42
112,20,43
112,20,44
112,20,45
113,20,53
113,20,54
113,20,55
113,20,56
114,13,58
114,13,59
117,13,24
117,13,25
117,13,26
117,13,27
117,13,28
117,13,29
117,13,30
117,13,31
117,13,32
117,13,33
117,13,34
117,13,35
117,13,36
117,13,37
117,13,38
117,13,39
117,13,40
117,13,41
117,13,42
118,1,27
118,1,28
118,1,29
118,1,30
118,1,31
118,1,32
118,1,33
118,1,34
118,1,35
118,1,36
121,7,24
121,7,25
123,12,20
123,12,21
123,12,22
123,12,23
123,12,24
123,12,25
123,12,26
123,12,27
123,12,28
123,12,29
123,12,30
127,1,79
127,1,80
127,1,81
127,1,82
127,13,50
127,13,51
127,13,52
127,13,98
128,1,63
128,1,65
128,1,66
128,1,67
128,1,70
128,1,71
128,1,72
128,1,77
128,1,78
128,1,79
128,1,80
128,1,81
128,1,82
128,1,83
128,1,84
128,1,85
128,1,86
128,1,87
128,1,88
128,13,49
128,13,50
129,13,50
129,13,51
129,13,52
129,13,53
130,1,17
130,1,18
130,1,19
130,1,20
130,1,21
130,1,22
130,1,100
130,1,101
130,1,102
130,1,103
130,1,104
130,1,105
133,13,8
133,13,9
133,13,10
134,1,19
134,1,20
134,1,21
134,1,22
134,1,23
134,1,24
134,1,25
134,1,26
134,13,32
135,13,8
135,13,9
135,13,10
135,20,27
135,20,28
135,20,29
135,20,30
137,1,36
137,1,37
137,1,38
137,1,48
137,1,49
137,1,50
137,1,51
137,1,52
137,1,53
137,1,54
137,1,55
137,1,56
137,1,57
137,1,58
137,1,59
137,1,60
137,1,61
137,13,9
137,13,10
137,13,11
137,13,12
137,13,13
137,13,14
137,13,15
137,13,16
137,13,17
137,13,18
137,13,19
137,13,20
137,13,21
137,13,22
137,13,23
137,13,24
137,13,25
137,13,26
137,13,27
137,13,28
137,13,29
137,13,30
137,13,31
137,13,32
137,13,33
138,1,46
138,1,47
138,1,48
138,1,49
138,1,50
138,1,51
138,1,52
138,1,53
138,1,54
138,1,55
138,1,56
138,1,57
138,1,58
138,1,59
138,1,60
138,1,66
138,1,67
138,1,68
138,1,69
138,1,77
138,1,78
138,1,79
138,1,80
138,1,81
138,1,82
138,1,83
138,1,84
138,1,85
138,1,86
138,1,87
138,13,16
138,13,17
138,13,18
138,13,19
138,13,20
138,13,21
138,13,22
138,13,23
138,13,24
139,13,73
139,13,74
139,13,75
139,13,76
139,13,77
139,13,78
139,13,79
139,13,80
139,20,0
139,20,1
139,20,2
139,20,3
139,20,4
139,20,5
139,20,6
139,20,7
139,20,8
139,20,9
139,20,10
140,20,3
140,20,4
140,20,5
140,20,6
140,20,7
140,20,8
141,20,0
142,1,6
142,1,7
142,1,8
142,1,9
142,1,10
142,1,29
142,1,30
142,1,31
142,1,32
142,1,33
142,1,34
142,1,35
142,1,36
142,1,37
142,1,38
142,1,39
142,1,40
142,1,41
142,1,42
142,1,43
142,1,44
142,1,45
142,1,46
142,1,47
142,1,48
142,1,49
142,1,50
142,1,51
142,1,52
142,13,56
142,13,57
143,1,29
143,1,30
143,1,31
143,1,32
143,1,33
143,1,34
143,1,35
143,1,36
143,1,37
143,1,38
143,1,39
143,1,40
143,1,41
143,1,42
143,1,43
143,1,44
143,1,45
143,1,46
143,1,47
143,1,48
143,1,49
143,1,51
143,1,52
143,13,41
143,13,42
143,13,43
143,13,44
143,13,45
143,20,95
143,20,96
143,20,97
143,20,98
146,1,0
146,1,1
146,1,2
146,1,83
146,1,84
146,1,86
146,1,91
147,1,29
147,1,30
147,1,31
147,1,32
147,1,33
147,1,34
147,1,35
147,1,36
147,1,37
147,1,38
147,1,39
147,1,40
147,1,41
147,1,42
147,1,48
147,1,49
147,1,50
147,1,51
147,1,52
147,1,53
147,1,54
147,1,55
147,1,56
147,1,57
147,1,68
147,1,69
147,1,70
147,1,71
147,1,72
147,1,74
147,1,75
147,1,76
147,1,77
147,1,78
147,1,79
147,1,80
147,1,81
147,1,82
147,1,83
147,1,84
147,1,85
147,1,86
147,1,87
147,1,88
147,1,89
147,1,90
147,1,91
147,1,92
147,1,93
147,1,108
147,1,109
147,1,110
147,1,111
147,1,112
147,1,113
147,1,114
147,1,115
147,1,116
147,1,117
147,1,118
147,1,119
147,1,120
147,1,121
148,1,52
148,1,53
148,1,54
148,1,55
148,1,56
148,1,57
148,1,58
148,1,67
148,1,68
148,1,69
148,1,70
148,1,72
148,1,73
148,1,74
148,1,75
148,1,76
148,1,77
148,1,78
148,1,79
148,1,80
148,1,81
148,1,82
148,1,83
148,1,84
148,1,85
148,1,86
148,1,87
148,1,106
148,1,107
148,1,108
148,1,109
148,1,110
148,1,111
148,1,112
148,1,113
148,1,114
