case_id,branch_id,slice_id
48,1,22
48,1,23
48,1,24
48,1,25
48,1,26
48,1,27
48,1,28
48,1,29
48,1,30
48,1,31
48,1,32
48,1,61
48,1,62
48,1,63
48,11,20
48,11,21
48,20,0
48,20,1
48,20,2
48,20,3
48,20,4
48,20,5
48,20,6
48,20,7
48,20,8
48,20,9
48,20,10
48,20,11
48,20,12
48,20,13
48,20,14
48,20,15
48,20,16
48,20,17
48,20,18
48,20,24
48,20,25
48,20,26
48,20,27
48,20,28
48,20,29
48,20,30
48,20,31
48,20,32
48,20,33
48,20,34
48,20,35
48,20,36
48,20,37
48,21,0
48,21,10
48,21,11
48,21,12
48,21,13
48,21,14
48,21,21
48,21,22
48,21,23
48,21,24
48,21,47
48,21,48
48,21,49
48,21,50
48,21,51
48,21,52
49,1,56
49,1,57
49,1,58
49,1,59
49,1,60
49,11,18
49,11,19
49,20,0
49,20,1
49,20,2
49,20,3
49,20,4
49,20,5
49,20,6
49,20,7
49,20,8
49,20,9
49,20,10
49,20,11
49,20,12
49,20,13
49,20,14
49,20,15
49,20,16
49,20,17
49,20,18
49,20,31
49,20,32
49,20,33
49,20,34
49,20,35
50,1,59
50,1,60
50,1,61
50,11,19
50,11,20
50,15,0
50,15,1
50,20,1
50,20,2
50,20,3
50,20,4
50,20,5
50,20,6
50,20,7
50,20,8
50,20,9
50,20,10
50,20,11
50,20,12
50,20,13
50,20,14
50,20,15
50,20,16
50,20,17
50,20,18
50,20,26
50,20,27
50,20,28
50,20,29
50,20,30
50,20,31
50,20,32
50,20,33
50,20,34
50,21,15
50,21,16
51,11,20
51,11,21
51,11,22
51,20,0
51,20,1
51,20,2
51,20,3
51,20,4
51,20,5
51,20,6
51,20,7
51,20,8
51,20,9
51,20,10
51,20,11
51,20,12
51,20,13
51,20,14
51,20,15
51,20,16
51,20,17
51,20,18
51,20,19
51,20,24
51,20,25
51,20,26
51,20,28
51,20,29
51,20,30
51,20,31
51,20,32
51,20,33
51,20,34
51,20,35
51,20,37
51,20,38
52,1,54
52,1,55
52,1,56
52,1,57
52,14,0
52,14,1
52,14,2
52,14,3
52,14,4
52,20,0
52,20,1
52,20,2
52,20,3
52,20,4
52,20,5
52,20,6
52,20,7
52,20,8
52,20,9
52,20,10
52,20,11
52,20,12
52,20,13
52,20,14
52,20,15
52,20,16
52,20,17
52,20,18
52,20,19
52,20,20
52,20,23
52,20,24
52,20,25
52,20,26
52,20,27
52,20,28
52,20,29
52,20,30
52,20,31
52,20,32
52,20,33
52,20,34
52,20,91
52,20,92
52,20,93
52,20,94
52,20,155
52,20,156
52,20,157
52,20,158
52,20,159
52,20,160
53,1,57
53,1,58
53,1,59
53,1,60
53,1,61
53,11,10
53,11,11
53,20,0
53,20,1
53,20,2
53,20,3
53,20,4
53,20,5
53,20,6
53,20,7
53,20,8
53,20,9
53,20,10
53,20,11
53,20,12
53,20,13
53,20,14
53,20,15
53,20,16
53,20,17
53,20,18
53,20,19
53,20,20
53,20,21
53,20,26
53,20,27
53,20,28
53,20,29
53,20,30
53,20,31
53,20,32
53,20,33
53,20,34
53,20,35
53,20,36
53,20,37
53,20,56
53,20,57
58,1,30
58,1,31
58,1,32
58,1,33
58,1,34
58,1,35
58,1,36
58,1,37
58,1,38
58,1,39
58,1,46
58,1,47
58,1,50
58,1,51
58,1,52
58,1,53
58,1,54
58,1,85
58,1,86
58,1,87
58,1,88
58,1,89
58,1,90
58,1,91
58,1,92
58,7,28
58,7,29
58,7,30
58,7,31
58,7,35
58,7,36
58,7,37
58,7,38
58,7,39
58,7,40
58,7,41
58,7,54
58,7,58
58,7,59
58,7,60
58,11,13
58,11,14
58,11,15
58,13,10
58,13,11
58,13,12
58,13,13
58,13,20
58,13,21
58,13,22
58,13,23
58,13,24
58,13,25
58,13,26
58,13,35
58,13,36
58,13,37
58,13,54
58,13,55
58,13,56
58,13,57
58,13,58
58,13,59
58,13,60
58,13,61
58,13,62
58,13,63
58,13,64
58,13,66
58,13,67
58,13,77
58,13,78
59,1,44
59,1,45
59,1,46
59,1,47
59,1,48
59,1,85
59,1,86
59,1,87
59,1,88
59,1,89
59,1,90
59,1,91
59,1,92
59,7,32
59,7,33
59,7,34
59,7,35
59,7,38
59,7,39
59,7,40
59,7,41
59,7,42
59,7,43
59,7,44
59,7,45
59,7,46
59,7,47
59,7,48
59,7,49
59,7,50
59,7,51
59,7,55
59,7,56
59,7,57
59,7,58
59,7,59
59,7,60
59,7,61
59,13,9
59,13,10
59,13,11
59,13,12
59,13,13
59,13,14
59,13,15
59,13,16
59,13,17
59,13,23
59,13,24
59,13,25
59,13,26
59,13,27
59,13,28
59,13,29
59,13,30
59,13,32
59,13,33
59,13,34
59,13,35
59,13,36
59,13,37
59,13,49
59,13,50
59,13,51
59,13,52
59,13,53
59,13,55
59,13,56
59,13,57
59,13,58
59,13,59
59,13,60
59,13,61
59,13,62
59,13,63
59,13,64
59,13,65
59,13,66
59,13,67
59,13,68
59,13,69
59,13,70
59,13,71
59,13,72
59,13,81
59,13,82
59,13,85
59,13,86
59,13,87
59,13,89
59,13,90
59,13,144
59,13,145
59,14,0
59,14,1
59,14,14
59,14,15
59,20,38
59,20,42
59,20,43
59,20,44
59,20,45
59,20,46
59,20,47
60,1,168
60,1,169
60,1,170
60,1,171
60,1,172
60,1,173
60,1,174
65,20,30
65,20,31
68,1,30
68,1,31
68,1,63
68,1,64
68,1,65
68,1,66
68,1,67
68,1,68
68,1,69
68,1,70
68,1,71
68,1,72
68,1,73
68,1,74
68,1,75
68,1,76
68,1,77
68,1,198
68,1,199
68,1,200
68,1,201
68,1,202
68,1,217
68,1,218
68,1,219
68,1,220
68,1,221
68,1,222
68,1,223
68,1,224
68,1,225
68,1,226
68,1,228
68,1,229
68,1,230
68,1,231
68,1,232
68,1,233
68,1,234
68,1,235
68,1,236
68,1,237
68,1,238
68,1,239
68,1,240
68,1,241
68,1,242
68,1,243
68,1,244
68,7,5
68,7,6
68,7,7
68,13,4
68,13,5
68,13,6
68,13,7
68,13,8
68,13,9
68,13,10
68,13,11
68,13,12
68,13,13
68,13,20
68,13,21
68,13,22
68,13,23
68,13,24
68,13,25
68,13,26
68,13,48
68,13,49
68,13,50
68,13,51
68,13,52
68,13,53
68,14,0
68,14,79
68,14,80
68,14,81
71,20,0
71,20,1
72,7,48
72,7,49
72,7,50
72,7,51
72,7,90
72,7,91
72,7,92
72,7,93
72,7,94
72,7,95
72,11,21
72,11,22
72,11,23
72,11,24
72,11,25
72,11,26
72,11,27
72,11,28
72,11,29
72,11,30
72,11,31
72,11,32
72,11,33
72,11,34
72,11,35
72,11,36
72,14,53
72,14,54
72,14,55
72,14,56
72,14,77
72,14,78
73,7,44
73,7,45
73,7,46
73,7,47
73,7,48
73,7,49
73,7,50
73,7,51
73,11,22
73,11,23
73,11,24
73,11,25
73,11,26
73,11,27
73,11,28
73,11,29
73,11,30
73,11,31
73,11,32
73,11,33
73,11,36
73,11,37
74,11,22
74,11,23
74,11,24
74,11,25
74,11,26
74,11,27
74,11,28
74,11,29
74,11,30
74,11,31
74,11,32
74,11,33
74,11,34
77,1,23
77,1,24
77,1,25
77,1,26
77,1,27
77,1,28
77,1,29
77,1,30
77,1,31
77,1,32
77,1,33
77,1,34
77,1,35
77,1,36
77,1,37
77,1,54
77,1,55
77,1,56
77,1,57
77,1,58
77,1,89
77,1,90
77,1,91
77,1,92
77,1,93
77,1,94
77,1,95
77,1,96
77,1,97
77,1,98
77,1,99
77,1,100
77,1,101
77,1,107
77,1,108
77,14,11
77,14,12
77,14,13
77,14,14
77,14,15
77,14,16
77,20,0
77,20,1
77,20,2
77,20,3
77,20,4
77,20,5
78,1,25
78,1,26
78,1,27
78,1,28
78,1,29
78,1,30
78,1,31
78,1,32
78,1,33
78,1,34
78,1,35
78,1,36
78,1,37
78,1,38
78,1,39
78,1,56
78,1,57
78,1,58
78,1,59
78,1,60
78,1,83
78,1,84
78,1,85
78,1,86
78,1,91
78,1,92
78,1,93
78,1,94
78,1,95
78,1,96
78,1,97
78,1,98
78,1,99
78,1,100
78,1,101
78,1,102
78,1,103
78,1,105
79,13,84
79,13,85
79,13,86
79,13,87
79,13,88
80,13,0
80,13,5
80,13,8
80,13,9
80,13,10
80,13,11
80,13,12
80,13,13
80,13,14
80,13,15
80,13,16
80,13,17
80,13,18
80,13,19
80,13,20
80,13,21
80,13,22
80,13,23
80,13,24
80,13,25
80,13,26
80,13,27
80,13,28
80,13,29
80,13,30
80,13,31
80,13,32
80,13,33
80,13,34
80,13,35
80,13,36
80,13,37
80,13,40
80,13,41
80,13,42
80,13,43
80,13,44
80,13,45
80,13,46
80,13,47
80,13,48
80,13,49
80,13,50
80,13,51
80,13,52
80,13,53
80,13,54
80,13,55
80,13,56
80,13,57
80,13,58
80,13,59
80,13,60
80,13,63
80,13,87
80,13,91
80,20,46
80,20,47
81,11,24
81,14,0
82,24,0
82,24,1
82,24,2
82,24,3
82,24,4
82,24,5
82,24,6
82,24,7
82,24,8
83,7,31
83,7,32
83,7,33
83,24,0
83,24,1
83,24,2
83,24,3
83,24,4
83,24,5
83,24,6
83,24,7
84,1,76
84,1,77
84,13,18
84,13,19
84,13,20
84,13,21
84,13,22
84,13,23
84,13,24
84,13,25
84,13,26
84,13,27
84,13,28
84,13,29
84,13,30
84,13,31
84,13,32
84,13,33
84,13,34
84,13,35
84,13,36
84,13,37
84,13,38
84,13,39
84,13,40
84,13,41
84,13,42
84,13,49
84,13,50
84,13,51
84,13,52
84,13,53
84,13,54
84,13,55
84,13,56
84,13,57
84,13,78
84,13,79
84,13,80
84,13,81
84,13,82
85,1,172
85,1,173
85,1,174
85,1,175
85,20,29
85,20,31
85,20,32
85,20,33
85,20,34
85,20,35
85,20,36
85,20,37
85,20,38
85,20,39
85,20,40
85,20,41
85,20,42
85,20,43
85,20,44
85,20,45
85,20,46
85,20,47
85,20,48
85,20,49
85,20,50
85,20,51
85,20,52
85,20,65
85,20,66
85,20,67
85,20,68
85,20,69
85,20,77
85,20,78
85,20,79
85,20,80
85,20,81
85,20,82
85,20,83
85,20,84
85,20,85
85,20,86
85,20,87
85,20,88
85,20,89
85,20,90
85,20,91
85,20,92
85,20,93
85,20,94
85,20,95
85,20,96
85,20,100
85,20,101
85,20,102
85,20,103
85,20,104
85,20,105
85,20,106
85,20,107
85,20,108
85,20,109
85,20,110
85,20,111
85,20,112
85,20,113
85,20,114
85,20,115
85,20,116
85,20,117
85,20,118
85,20,119
85,20,120
85,20,121
85,20,122
85,20,123
85,20,124
85,20,125
85,20,126
85,20,127
85,20,128
85,20,129
85,20,130
85,20,131
85,20,132
85,20,133
85,20,134
85,20,135
85,20,136
85,20,137
85,21,0
85,22,0
85,22,1
86,13,16
86,13,17
86,13,18
86,13,19
86,13,20
86,13,21
86,13,22
86,13,23
86,13,24
86,13,25
86,13,26
86,13,27
86,13,28
86,13,29
86,13,30
86,13,31
86,13,32
86,13,33
86,13,34
86,13,35
86,13,36
86,13,37
86,13,38
86,13,39
86,13,40
86,13,41
86,13,42
86,13,43
86,13,44
86,13,45
86,13,46
86,13,47
86,13,48
86,13,49
86,13,50
86,13,51
86,13,52
86,13,53
86,13,54
86,13,55
86,13,56
86,13,57
86,13,58
86,13,59
86,13,60
86,13,61
86,13,75
86,13,76
86,13,77
86,13,78
86,13,79
86,13,80
86,13,81
86,13,153
86,13,154
87,1,19
87,1,20
87,1,21
87,1,22
87,1,23
87,1,48
87,1,49
87,1,50
87,1,51
88,1,20
88,1,21
88,1,22
88,1,23
88,1,24
88,1,25
88,1,47
88,1,48
88,1,49
88,1,50
88,1,51
88,1,52
90,1,15
90,1,16
90,1,17
90,1,18
90,1,19
90,1,20
90,13,36
90,13,37
90,13,38
90,13,39
90,13,40
90,13,41
90,20,4
90,20,5
90,20,6
90,20,7
90,20,10
90,20,11
90,20,12
90,20,13
90,20,14
90,20,15
90,20,16
90,20,17
90,20,18
90,20,19
90,20,20
90,20,21
91,1,13
91,1,14
91,1,15
91,1,16
91,1,17
91,1,18
91,1,19
91,13,2
91,13,3
91,13,4
91,13,5
91,13,6
91,13,7
91,13,8
91,13,9
91,13,10
91,13,11
91,13,12
91,13,13
91,13,14
91,13,15
91,13,16
91,13,17
91,13,18
91,13,19
91,13,20
91,13,31
91,13,32
91,13,36
91,13,37
91,13,38
91,13,39
91,13,40
91,13,41
91,14,0
91,14,1
91,14,2
91,14,3
91,14,4
91,20,2
91,20,3
91,20,4
91,20,5
91,20,6
91,20,7
91,20,8
91,20,9
91,20,10
91,20,11
91,20,12
91,20,13
91,20,14
91,20,15
91,20,16
92,1,14
92,1,15
92,1,16
92,1,17
92,1,18
92,1,19
92,1,20
92,1,21
92,13,1
92,13,2
92,13,3
92,13,4
92,13,5
